unix,date,symbol,open,high,low,close,Volume ETH,Volume USDT
1717372800,2024-06-03 00:00:00,ETH/USDT,3778.1,3843.6,3760.0,3762.4,73.23551899,275541.316647976
1717286400,2024-06-02 00:00:00,ETH/USDT,3816.2,3836.9,3753.8,3782.2,35.38909598,133848.63881555598
1717200000,2024-06-01 00:00:00,ETH/USDT,3765.3,3830.3,3759.0,3816.5,32.13584935,122646.469044275
1717113600,2024-05-31 00:00:00,ETH/USDT,3748.8,3846.0,3725.6,3764.7,175.19791767,659567.600652249
1717027200,2024-05-30 00:00:00,ETH/USDT,3776.3,3824.0,3702.9,3749.4,109.82861994,411791.427603036
1716940800,2024-05-29 00:00:00,ETH/USDT,3846.9,3885.5,3744.2,3776.8,211.81218538,799972.261743184
1716854400,2024-05-28 00:00:00,ETH/USDT,3881.5,3930.0,3780.0,3843.0,230.80801413,886995.19830159
1716768000,2024-05-27 00:00:00,ETH/USDT,3823.7,3975.0,3823.7,3883.5,289.60418574,1124677.85532129
1716681600,2024-05-26 00:00:00,ETH/USDT,3748.1,3882.0,3733.7,3827.1,81.99073116,313786.727222436
1716595200,2024-05-25 00:00:00,ETH/USDT,3728.2,3774.3,3710.1,3751.0,63.37643487,237725.00719737
1716508800,2024-05-24 00:00:00,ETH/USDT,3783.2,3827.9,3630.5,3728.0,279.58221878,1042282.51161184
1716422400,2024-05-23 00:00:00,ETH/USDT,3750.7,3946.0,3522.2,3783.2,710.18809975,2686783.6189742
1716336000,2024-05-22 00:00:00,ETH/USDT,3790.8,3809.3,3654.1,3740.8,295.20638434,1104308.042539072
1716249600,2024-05-21 00:00:00,ETH/USDT,3671.4,3840.8,3629.1,3791.7,495.50693482,1878813.644756994
1716163200,2024-05-20 00:00:00,ETH/USDT,3070.8,3690.0,3050.0,3650.3,319.20931371,1165209.757835613
1716076800,2024-05-19 00:00:00,ETH/USDT,3122.7,3133.9,3056.7,3071.6,13.23064673,40639.254495868
1715990400,2024-05-18 00:00:00,ETH/USDT,3089.1,3146.2,3087.7,3121.4,63.14614674,197104.382434236
1715904000,2024-05-17 00:00:00,ETH/USDT,2944.7,3115.0,2940.0,3089.3,140.21366387,433162.071793591
1715817600,2024-05-16 00:00:00,ETH/USDT,3032.0,3034.7,2924.7,2944.6,134.88547433,397183.767712118
1715731200,2024-05-15 00:00:00,ETH/USDT,2885.6,3038.8,2865.8,3037.3,84.63333885,257056.840089105
1715644800,2024-05-14 00:00:00,ETH/USDT,2950.0,2960.3,2863.0,2881.9,308.80030270,889931.59235113
1715558400,2024-05-13 00:00:00,ETH/USDT,2931.6,2994.0,2870.0,2948.1,311.73187450,919016.73921345
1715472000,2024-05-12 00:00:00,ETH/USDT,2913.8,2953.4,2909.5,2932.2,51.94874773,152324.118093906
1715385600,2024-05-11 00:00:00,ETH/USDT,2913.2,2935.4,2886.1,2908.1,201.82247093,586919.927711533
1715299200,2024-05-10 00:00:00,ETH/USDT,3032.4,3052.6,2877.3,2914.9,204.25871009,595393.714041341
1715212800,2024-05-09 00:00:00,ETH/USDT,2978.5,3052.9,2950.6,3036.0,306.49854484,930529.5821342401
1715126400,2024-05-08 00:00:00,ETH/USDT,3004.3,3034.6,2940.0,2977.0,271.20434064,807375.32208528
1715040000,2024-05-07 00:00:00,ETH/USDT,3069.0,3129.2,2999.6,3007.6,240.09856789,722120.452785964
1714953600,2024-05-06 00:00:00,ETH/USDT,3154.0,3219.1,3047.2,3065.7,164.23981150,503509.99011555
1714867200,2024-05-05 00:00:00,ETH/USDT,3115.3,3171.9,3072.1,3136.9,43.27922997,135762.61649289302
1714780800,2024-05-04 00:00:00,ETH/USDT,3102.0,3167.7,3095.5,3117.2,79.57247542,248043.320379224
1714694400,2024-05-03 00:00:00,ETH/USDT,2987.0,3116.5,2959.7,3099.7,180.59716895,559797.044594315
1714608000,2024-05-02 00:00:00,ETH/USDT,2972.6,3011.5,2896.8,2991.8,267.85480971,801368.019690378
1714521600,2024-05-01 00:00:00,ETH/USDT,3015.1,3022.1,2823.7,2972.9,617.89682462,1836945.469912798
1714435200,2024-04-30 00:00:00,ETH/USDT,3216.7,3249.1,2930.7,3014.4,430.57861630,1297936.18097472
1714348800,2024-04-29 00:00:00,ETH/USDT,3262.1,3283.9,3119.8,3217.7,209.47488974,674027.352716398
1714262400,2024-04-28 00:00:00,ETH/USDT,3256.1,3358.4,3250.7,3262.2,154.01908991,502441.07510440197
1714176000,2024-04-27 00:00:00,ETH/USDT,3130.7,3282.1,3068.9,3255.1,126.90522265,413089.190248015
1714089600,2024-04-26 00:00:00,ETH/USDT,3156.5,3168.5,3105.3,3132.4,88.41565395,276953.19443298003
1714003200,2024-04-25 00:00:00,ETH/USDT,3137.5,3190.3,3080.4,3156.8,287.16463864,906521.3312587522
1713916800,2024-04-24 00:00:00,ETH/USDT,3222.2,3292.1,3111.5,3139.9,207.71829610,652214.6779243901
1713830400,2024-04-23 00:00:00,ETH/USDT,3200.1,3260.2,3155.1,3219.7,115.25576865,371088.998322405
1713744000,2024-04-22 00:00:00,ETH/USDT,3147.5,3234.6,3129.7,3199.8,80.13114499,256403.637739002
1713657600,2024-04-21 00:00:00,ETH/USDT,3153.9,3189.9,3116.7,3147.6,100.02392744,314835.314010144
1713571200,2024-04-20 00:00:00,ETH/USDT,3056.9,3169.4,3022.5,3156.0,152.90700512,482574.50815872004
1713484800,2024-04-19 00:00:00,ETH/USDT,3061.5,3121.0,2870.3,3069.0,260.08977527,798215.52030363
1713398400,2024-04-18 00:00:00,ETH/USDT,2977.7,3093.0,2952.1,3066.8,216.00152355,662433.4724231401
1713312000,2024-04-17 00:00:00,ETH/USDT,3083.6,3121.8,2919.0,2981.5,219.88304746,655581.30600199
1713225600,2024-04-16 00:00:00,ETH/USDT,3102.2,3122.6,2988.8,3089.3,307.59980131,950268.066186983
1713139200,2024-04-15 00:00:00,ETH/USDT,3144.9,3268.1,3027.7,3099.7,465.89731720,1444141.91412484
1713052800,2024-04-14 00:00:00,ETH/USDT,3004.4,3169.4,2913.7,3155.1,546.58928076,1724543.8397258758
1712966400,2024-04-13 00:00:00,ETH/USDT,3232.6,3298.1,2844.0,2999.6,885.24242242,2655373.170291032
1712880000,2024-04-12 00:00:00,ETH/USDT,3502.4,3550.5,3092.0,3237.7,488.68807837,1582225.391338549
1712793600,2024-04-11 00:00:00,ETH/USDT,3536.9,3610.8,3483.2,3504.5,166.47912898,583426.10751041
1712707200,2024-04-10 00:00:00,ETH/USDT,3501.8,3556.4,3413.5,3539.4,261.81796770,926678.51487738
1712620800,2024-04-09 00:00:00,ETH/USDT,3695.0,3724.1,3462.1,3507.3,124.66880313,437250.893217849
1712534400,2024-04-08 00:00:00,ETH/USDT,3456.1,3725.6,3410.9,3694.2,263.20361018,972326.7767269559
1712448000,2024-04-07 00:00:00,ETH/USDT,3355.6,3496.3,3344.9,3453.8,459.70341447,1587723.652896486
1712361600,2024-04-06 00:00:00,ETH/USDT,3318.8,3388.0,3310.3,3362.5,107.10844449,360152.144597625
1712275200,2024-04-05 00:00:00,ETH/USDT,3323.0,3345.0,3211.0,3324.6,242.41824476,805943.696529096
1712188800,2024-04-04 00:00:00,ETH/USDT,3310.5,3435.0,3251.5,3327.6,272.19255892,905747.959062192
1712102400,2024-04-03 00:00:00,ETH/USDT,3277.7,3362.9,3203.0,3312.9,249.76391840,827442.88526736
1712016000,2024-04-02 00:00:00,ETH/USDT,3504.5,3505.2,3222.0,3270.8,323.63986116,1058561.257882128
1711929600,2024-04-01 00:00:00,ETH/USDT,3638.8,3644.4,3419.2,3503.2,161.48187798,565703.314939536
1711843200,2024-03-31 00:00:00,ETH/USDT,3504.9,3650.0,3504.3,3646.3,69.17987787,252250.58867738102
1711756800,2024-03-30 00:00:00,ETH/USDT,3509.0,3561.3,3488.6,3506.1,48.90946511,171481.47562217098
1711670400,2024-03-29 00:00:00,ETH/USDT,3559.0,3580.6,3470.9,3509.4,165.77982039,581787.701676666
1711584000,2024-03-28 00:00:00,ETH/USDT,3499.6,3608.2,3474.2,3560.2,165.18162309,588079.6145250179
1711497600,2024-03-27 00:00:00,ETH/USDT,3586.6,3660.6,3463.6,3501.6,246.37479529,862705.9831874641
1711411200,2024-03-26 00:00:00,ETH/USDT,3589.0,3672.5,3541.7,3586.9,105.22907633,377446.173888077
1711324800,2024-03-25 00:00:00,ETH/USDT,3456.1,3657.4,3424.0,3590.3,194.85257441,699579.197904223
1711238400,2024-03-24 00:00:00,ETH/USDT,3330.0,3471.4,3300.2,3453.1,181.02340977,625091.936276787
1711152000,2024-03-23 00:00:00,ETH/USDT,3330.8,3431.0,3273.0,3361.7,243.35354725,818081.6197903249
1711065600,2024-03-22 00:00:00,ETH/USDT,3491.9,3539.9,3255.2,3335.0,226.65298960,755887.720316
1710979200,2024-03-21 00:00:00,ETH/USDT,3517.4,3585.4,3416.1,3492.1,148.21348912,517576.32535595197
1710892800,2024-03-20 00:00:00,ETH/USDT,3155.8,3534.9,3061.1,3513.3,683.41717429,2401049.5584330573
1710806400,2024-03-19 00:00:00,ETH/USDT,3520.9,3546.7,3115.4,3163.0,469.43428910,1484820.6564233
1710720000,2024-03-18 00:00:00,ETH/USDT,3643.2,3643.2,3460.1,3525.3,109.65837200,386578.6588116
1710633600,2024-03-17 00:00:00,ETH/USDT,3531.6,3678.5,3415.0,3650.8,651.28351407,2377705.853166756
1710547200,2024-03-16 00:00:00,ETH/USDT,3738.4,3779.4,3470.3,3524.1,145.07796334,511269.25060649397
1710460800,2024-03-15 00:00:00,ETH/USDT,3882.9,3931.5,3551.6,3737.1,517.44624811,1933748.373811881
1710374400,2024-03-14 00:00:00,ETH/USDT,4005.0,4008.1,3721.4,3883.0,376.72279025,1462814.59454075
1710288000,2024-03-13 00:00:00,ETH/USDT,3981.0,4080.8,3940.0,4002.5,241.32191185,965890.9521796249
1710201600,2024-03-12 00:00:00,ETH/USDT,4072.0,4091.1,3834.6,3980.6,882.49010020,3512840.09285612
1710115200,2024-03-11 00:00:00,ETH/USDT,3876.0,4076.4,3735.4,4066.5,238.40882856,969489.50133924
1710028800,2024-03-10 00:00:00,ETH/USDT,3905.1,3959.9,3792.6,3877.5,114.54830252,444161.0430213
1709942400,2024-03-09 00:00:00,ETH/USDT,3880.3,3940.8,3875.6,3906.8,78.11134516,305165.403271088
1709856000,2024-03-08 00:00:00,ETH/USDT,3871.4,3993.3,3829.7,3883.7,259.13524731,1006403.559977847
1709769600,2024-03-07 00:00:00,ETH/USDT,3822.6,3930.3,3738.6,3869.2,163.07870067,630984.108632364
1709683200,2024-03-06 00:00:00,ETH/USDT,3554.6,3900.3,3502.2,3818.3,475.71615236,1816426.984556188
1709596800,2024-03-05 00:00:00,ETH/USDT,3626.5,3821.2,3200.0,3549.2,949.86038674,3371244.4846176077
1709510400,2024-03-04 00:00:00,ETH/USDT,3487.6,3639.6,3433.4,3625.6,319.54202922,1158531.581140032
1709424000,2024-03-03 00:00:00,ETH/USDT,3418.9,3490.0,3362.3,3481.6,165.96247993,577814.970124288
1709337600,2024-03-02 00:00:00,ETH/USDT,3432.9,3458.4,3395.5,3418.8,118.07078754,403660.408441752
1709251200,2024-03-01 00:00:00,ETH/USDT,3340.2,3449.8,3338.5,3432.5,184.17879872,632193.7266064
1709164800,2024-02-29 00:00:00,ETH/USDT,3382.5,3517.9,3300.0,3344.9,816.25707134,2730298.2779251663
1709078400,2024-02-28 00:00:00,ETH/USDT,3243.8,3484.0,3090.0,3383.2,399.47222206,1351494.421673392
1708992000,2024-02-27 00:00:00,ETH/USDT,3177.3,3288.0,3165.8,3239.1,273.87326101,887102.879737491
1708905600,2024-02-26 00:00:00,ETH/USDT,3112.7,3194.0,3037.8,3176.0,474.53289076,1507116.46105376
1708819200,2024-02-25 00:00:00,ETH/USDT,2993.2,3118.0,2985.4,3112.9,270.58983283,842319.090616507
1708732800,2024-02-24 00:00:00,ETH/USDT,2922.0,3001.3,2906.8,2992.4,83.16423551,248860.658340124
1708646400,2024-02-23 00:00:00,ETH/USDT,2972.1,2992.6,2906.2,2921.8,226.17900157,660849.806787226
1708560000,2024-02-22 00:00:00,ETH/USDT,2966.4,3033.3,2908.5,2972.0,488.92745022,1453092.38205384
1708473600,2024-02-21 00:00:00,ETH/USDT,3012.1,3017.2,2870.0,2970.3,436.56864138,1296739.835491014
1708387200,2024-02-20 00:00:00,ETH/USDT,2945.1,3030.0,2884.0,3015.5,556.20282926,1677229.6316335301
1708300800,2024-02-19 00:00:00,ETH/USDT,2881.5,2981.7,2857.5,2941.7,201.06932510,591485.6336466699
1708214400,2024-02-18 00:00:00,ETH/USDT,2786.9,2958.1,2766.6,2878.7,555.93405783,1600367.372275221
1708128000,2024-02-17 00:00:00,ETH/USDT,2801.5,2803.9,2720.0,2786.2,115.38029972,321472.59107986395
1708041600,2024-02-16 00:00:00,ETH/USDT,2822.6,2857.0,2743.7,2803.1,383.25805192,1074310.645336952
1707955200,2024-02-15 00:00:00,ETH/USDT,2774.6,2865.0,2760.0,2822.8,207.90729400,586880.7095032
1707868800,2024-02-14 00:00:00,ETH/USDT,2639.9,2784.6,2621.5,2775.5,223.10798473,619236.211618115
1707782400,2024-02-13 00:00:00,ETH/USDT,2662.2,2686.0,2592.0,2639.0,222.10328057,586130.55742423
1707696000,2024-02-12 00:00:00,ETH/USDT,2507.4,2665.0,2473.4,2657.9,196.06996870,521134.36980773
1707609600,2024-02-11 00:00:00,ETH/USDT,2500.4,2538.0,2494.1,2507.1,78.22245882,196111.52650762198
1707523200,2024-02-10 00:00:00,ETH/USDT,2488.5,2515.6,2472.2,2497.5,70.02307536,174882.6307116
1707436800,2024-02-09 00:00:00,ETH/USDT,2419.9,2522.8,2419.8,2487.4,159.31269263,396274.391647862
1707350400,2024-02-08 00:00:00,ETH/USDT,2426.7,2462.9,2413.4,2420.4,119.70957698,289745.060122392
1707264000,2024-02-07 00:00:00,ETH/USDT,2375.9,2444.8,2354.9,2424.3,164.36862455,398478.856496565
1707177600,2024-02-06 00:00:00,ETH/USDT,2300.5,2390.0,2300.4,2373.2,299.53097597,710846.9121720039
1707091200,2024-02-05 00:00:00,ETH/USDT,2289.3,2333.3,2273.0,2292.8,38.05096474,87243.25195587201
1707004800,2024-02-04 00:00:00,ETH/USDT,2293.9,2310.3,2269.8,2289.9,81.82649007,187374.47961129303
1706918400,2024-02-03 00:00:00,ETH/USDT,2309.4,2328.5,2293.6,2295.1,54.22074992,124442.043141392
1706832000,2024-02-02 00:00:00,ETH/USDT,2304.1,2324.3,2285.7,2308.2,35.22873997,81314.97759875399
1706745600,2024-02-01 00:00:00,ETH/USDT,2286.7,2307.0,2244.0,2303.1,107.56903669,247742.248400739
1706659200,2024-01-31 00:00:00,ETH/USDT,2342.4,2348.3,2270.6,2286.7,406.95283249,930579.0420548829
1706572800,2024-01-30 00:00:00,ETH/USDT,2312.3,2389.9,2298.6,2344.4,324.55647539,760890.200904316
1706486400,2024-01-29 00:00:00,ETH/USDT,2251.3,2317.9,2240.2,2316.6,139.29935825,322700.89332195
1706400000,2024-01-28 00:00:00,ETH/USDT,2267.8,2305.8,2242.1,2257.0,100.24857076,226261.02420532002
1706313600,2024-01-27 00:00:00,ETH/USDT,2267.6,2280.0,2253.1,2267.0,113.99067964,258416.87074388
1706227200,2024-01-26 00:00:00,ETH/USDT,2217.4,2281.4,2196.3,2267.7,199.35498536,452077.30030087195
1706140800,2024-01-25 00:00:00,ETH/USDT,2233.9,2241.6,2174.4,2220.3,169.61709212,376600.829634036
1706054400,2024-01-24 00:00:00,ETH/USDT,2237.8,2264.3,2202.4,2236.8,122.17718459,273285.92649091204
1705968000,2024-01-23 00:00:00,ETH/USDT,2322.1,2349.7,2170.3,2245.3,367.70498479,825608.0023489872
1705881600,2024-01-22 00:00:00,ETH/USDT,2458.2,2462.8,2302.9,2311.7,1387.39310170,3207236.6331998897
1705795200,2024-01-21 00:00:00,ETH/USDT,2472.4,2480.5,2453.1,2453.1,37.32920048,91572.261697488
1705708800,2024-01-20 00:00:00,ETH/USDT,2484.9,2490.3,2455.3,2472.0,82.28592268,203410.80086496
1705622400,2024-01-19 00:00:00,ETH/USDT,2464.5,2502.3,2416.6,2492.0,178.76961736,445493.88646112004
1705536000,2024-01-18 00:00:00,ETH/USDT,2530.6,2545.1,2428.6,2470.5,147.99217586,365614.67046213
1705449600,2024-01-17 00:00:00,ETH/USDT,2586.6,2589.6,2510.0,2530.7,75.37955651,190763.04365985698
1705363200,2024-01-16 00:00:00,ETH/USDT,2511.7,2613.2,2503.8,2587.3,144.87204640,374827.44565072
1705276800,2024-01-15 00:00:00,ETH/USDT,2474.6,2553.8,2474.6,2513.6,97.67899079,245525.91124974398
1705190400,2024-01-14 00:00:00,ETH/USDT,2575.7,2575.7,2470.0,2470.0,89.72394366,221618.1408402
1705104000,2024-01-13 00:00:00,ETH/USDT,2525.5,2589.7,2499.4,2581.4,56.60803113,146127.971558982
1705017600,2024-01-12 00:00:00,ETH/USDT,2618.5,2710.0,2456.4,2524.3,400.68006622,1011436.6911591461
1704931200,2024-01-11 00:00:00,ETH/USDT,2585.9,2688.1,2470.0,2620.8,349.18268083,915137.969919264
1704844800,2024-01-10 00:00:00,ETH/USDT,2357.5,2635.2,2342.9,2581.9,683.79237263,1765483.526893397
1704758400,2024-01-09 00:00:00,ETH/USDT,2332.5,2373.2,2005.0,2344.8,606.46534543,1422039.941964264
1704672000,2024-01-08 00:00:00,ETH/USDT,2221.4,2356.7,2173.0,2330.4,314.01349558,731777.050099632
1704585600,2024-01-07 00:00:00,ETH/USDT,2239.9,2256.2,2206.4,2221.5,155.77395047,346051.83096910495
1704499200,2024-01-06 00:00:00,ETH/USDT,2268.1,2269.7,2217.9,2239.9,91.39140490,204707.60783551
1704412800,2024-01-05 00:00:00,ETH/USDT,2266.2,2275.6,2207.2,2266.8,206.52007433,468139.70449124405
1704326400,2024-01-04 00:00:00,ETH/USDT,2208.4,2294.3,2203.8,2266.9,148.60441946,336871.35847387405
1704240000,2024-01-03 00:00:00,ETH/USDT,2355.1,2384.5,2022.0,2210.0,694.44269179,1534718.3488559
1704153600,2024-01-02 00:00:00,ETH/USDT,2349.2,2430.0,2343.8,2353.9,135.70421722,319434.156914158
1704067200,2024-01-01 00:00:00,ETH/USDT,2284.3,2350.2,2271.9,2349.4,61.14482537,143653.652724278
1703980800,2023-12-31 00:00:00,ETH/USDT,2291.4,2320.6,2259.0,2281.3,83.61934324,190760.80773341202
1703894400,2023-12-30 00:00:00,ETH/USDT,2299.1,2322.0,2267.7,2290.6,114.03804568,261215.547434608
1703808000,2023-12-29 00:00:00,ETH/USDT,2345.2,2385.0,2254.5,2293.5,400.41544389,918352.820561715
1703721600,2023-12-28 00:00:00,ETH/USDT,2379.0,2442.9,2334.5,2344.9,220.94223856,518087.455199344
1703635200,2023-12-27 00:00:00,ETH/USDT,2230.9,2390.0,2212.7,2375.1,297.61765323,706871.6881865729
1703548800,2023-12-26 00:00:00,ETH/USDT,2270.4,2273.5,2180.0,2231.0,215.24436242,480210.17255902
1703462400,2023-12-25 00:00:00,ETH/USDT,2263.9,2301.6,2253.9,2272.2,35.95305501,81692.531593722
1703376000,2023-12-24 00:00:00,ETH/USDT,2308.7,2325.1,2244.4,2267.4,78.03566271,176938.061628654
1703289600,2023-12-23 00:00:00,ETH/USDT,2325.4,2329.8,2267.6,2309.8,90.52451964,209093.535464472
1703203200,2023-12-22 00:00:00,ETH/USDT,2240.1,2340.0,2233.2,2324.6,222.97922942,518337.51670973195
1703116800,2023-12-21 00:00:00,ETH/USDT,2198.9,2277.4,2183.8,2236.3,123.35843744,275866.47364707204
1703030400,2023-12-20 00:00:00,ETH/USDT,2176.7,2265.6,2159.5,2200.5,289.95029639,638035.627206195
1702944000,2023-12-19 00:00:00,ETH/USDT,2216.7,2252.8,2138.2,2176.8,231.74443310,504461.28197208006
1702857600,2023-12-18 00:00:00,ETH/USDT,2195.8,2221.4,2118.3,2215.1,175.13786787,387947.891118837
1702771200,2023-12-17 00:00:00,ETH/USDT,2230.0,2247.1,2193.5,2196.1,78.02105281,171342.034076041
1702684800,2023-12-16 00:00:00,ETH/USDT,2225.5,2262.9,2211.4,2227.0,54.69591017,121807.79194858999
1702598400,2023-12-15 00:00:00,ETH/USDT,2312.9,2314.4,2198.6,2217.1,275.92934174,611762.9435717539
1702512000,2023-12-14 00:00:00,ETH/USDT,2258.4,2330.2,2229.5,2314.2,321.40935616,743805.532025472
1702425600,2023-12-13 00:00:00,ETH/USDT,2203.6,2283.8,2150.0,2260.1,418.74118511,946396.9524671109
1702339200,2023-12-12 00:00:00,ETH/USDT,2227.9,2242.2,2167.2,2204.2,305.75639308,673948.241626936
1702252800,2023-12-11 00:00:00,ETH/USDT,2354.0,2354.0,2146.4,2227.2,581.79517106,1295774.2049848319
1702166400,2023-12-10 00:00:00,ETH/USDT,2343.3,2373.7,2320.4,2351.8,118.81131147,279420.44231514604
1702080000,2023-12-09 00:00:00,ETH/USDT,2359.4,2400.0,2328.4,2340.1,263.38640708,616350.5312079081
1701993600,2023-12-08 00:00:00,ETH/USDT,2357.4,2390.1,2336.9,2358.5,326.91714040,771034.0756334
1701907200,2023-12-07 00:00:00,ETH/USDT,2232.6,2382.0,2222.8,2355.7,227.39539579,535675.333862503
1701820800,2023-12-06 00:00:00,ETH/USDT,2293.1,2310.0,2220.0,2229.7,169.25594647,377389.98384415894
1701734400,2023-12-05 00:00:00,ETH/USDT,2240.4,2305.8,2185.0,2290.9,853.29401962,1954811.269547458
1701648000,2023-12-04 00:00:00,ETH/USDT,2194.8,2271.8,2193.7,2242.4,518.46071976,1162596.3179898239
1701561600,2023-12-03 00:00:00,ETH/USDT,2163.3,2212.5,2151.0,2190.5,167.76583885,367491.070000925
1701475200,2023-12-02 00:00:00,ETH/USDT,2088.6,2182.9,2088.2,2164.4,282.26482090,610933.9783559601
1701388800,2023-12-01 00:00:00,ETH/USDT,2053.4,2110.0,2047.5,2087.4,138.01099691,288084.154949934
1701302400,2023-11-30 00:00:00,ETH/USDT,2028.0,2052.6,2023.0,2052.3,60.72904106,124634.210967438
1701216000,2023-11-29 00:00:00,ETH/USDT,2044.3,2074.3,2020.0,2029.0,113.23423448,229752.26175992
1701129600,2023-11-28 00:00:00,ETH/USDT,2027.4,2072.5,1996.9,2048.3,202.22382419,414215.059088377
1701043200,2023-11-27 00:00:00,ETH/USDT,2061.3,2071.2,1989.4,2027.1,122.36534996,248046.800903916
1700956800,2023-11-26 00:00:00,ETH/USDT,2082.3,2089.2,2040.0,2066.2,193.50984480,399830.04132575996
1700870400,2023-11-25 00:00:00,ETH/USDT,2080.3,2090.4,2067.3,2083.4,44.97017711,93690.86699097401
1700784000,2023-11-24 00:00:00,ETH/USDT,2061.9,2130.0,2059.7,2076.5,198.93772255,413094.180875075
1700697600,2023-11-23 00:00:00,ETH/USDT,2060.9,2087.4,2042.6,2060.8,143.64400247,296021.560290176
1700611200,2023-11-22 00:00:00,ETH/USDT,1930.0,2090.0,1928.5,2063.7,182.51999829,376666.52047107293
1700524800,2023-11-21 00:00:00,ETH/USDT,2021.3,2032.3,1935.0,1936.5,423.84097803,820768.053955095
1700438400,2023-11-20 00:00:00,ETH/USDT,2010.7,2060.3,1995.2,2024.3,215.30801095,435848.00656608504
1700352000,2023-11-19 00:00:00,ETH/USDT,1959.1,2013.5,1944.7,2012.5,124.14871188,249849.2826585
1700265600,2023-11-18 00:00:00,ETH/USDT,1958.4,1970.0,1916.8,1962.4,100.35538532,196937.408151968
1700179200,2023-11-17 00:00:00,ETH/USDT,1974.9,1990.0,1905.7,1956.9,351.47471872,687800.877063168
1700092800,2023-11-16 00:00:00,ETH/USDT,2057.3,2084.6,1940.0,1965.1,242.81938356,477164.370633756
